# robots.txt - SEO optimized with protection for sensitive endpoints
# https://seisoai.com

# Sitemap location for search engines
Sitemap: https://seisoai.com/sitemap.xml

# Allow all standard search engine crawlers
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /internal/
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /internal/
Crawl-delay: 2

User-agent: Slurp
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /internal/
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /internal/

User-agent: Baiduspider
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /internal/
Crawl-delay: 5

User-agent: YandexBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /internal/
Crawl-delay: 5

# Default rules for other crawlers
User-agent: *
Allow: /
Allow: /favicon.ico
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico

# Disallow API and sensitive endpoints
Disallow: /api/
Disallow: /api/health
Disallow: /api/cors-info
Disallow: /api/metrics
Disallow: /api/users/
Disallow: /api/payment/
Disallow: /api/payments/
Disallow: /api/generate/
Disallow: /api/wan-animate/
Disallow: /api/extract-layers
Disallow: /api/webhook
Disallow: /api/webhooks

# Disallow admin and internal endpoints
Disallow: /admin/
Disallow: /internal/
Disallow: /_next/
Disallow: /.well-known/

# Disallow source maps and build artifacts
Disallow: /*.map
Disallow: /dist/
Disallow: /build/

# Crawl delay for other bots
Crawl-delay: 10

# Block AI training crawlers (opt-out of AI training)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

